Text,Language,Sentiment,Reference
The weather is nice today.,en,neutral,The weather is nice today.
Me encanta programar.,es,negative,I love programming.
Me encanta programar.,es,negative,I love programming.
È una bella giornata.,it,negative,This is a great day.
She is very talented.,en,neutral,She is very talented.
Ella es muy talentosa.,es,positive,She is very talented.
Das Wetter ist heute schön.,de,positive,The weather is nice today.
Es un gran día.,es,neutral,This is a great day.
Hace buen tiempo hoy.,es,neutral,The weather is nice today.
Sie ist sehr talentiert.,de,negative,She is very talented.
Das ist ein großartiger Tag.,de,neutral,This is a great day.
Μου αρέσει ο προγραμματισμός.,el,negative,I love programming.
Es un gran día.,es,positive,This is a great day.
È una bella giornata.,it,positive,This is a great day.
Είναι μια υπέροχη μέρα.,el,negative,This is a great day.
Είναι μια υπέροχη μέρα.,el,negative,This is a great day.
Ο καιρός είναι ωραίος σήμερα.,el,positive,The weather is nice today.
È molto talentuosa.,it,neutral,She is very talented.
Είναι μια υπέροχη μέρα.,el,positive,This is a great day.
Es un gran día.,es,neutral,This is a great day.
Ich liebe Programmieren.,de,positive,I love programming.
Ο καιρός είναι ωραίος σήμερα.,el,negative,The weather is nice today.
Ella es muy talentosa.,es,negative,She is very talented.
Είναι μια υπέροχη μέρα.,el,negative,This is a great day.
Hace buen tiempo hoy.,es,neutral,The weather is nice today.
Es un gran día.,es,neutral,This is a great day.
Ella es muy talentosa.,es,neutral,She is very talented.
È una bella giornata.,it,neutral,This is a great day.
The weather is nice today.,en,positive,The weather is nice today.
Ο καιρός είναι ωραίος σήμερα.,el,neutral,The weather is nice today.
Me encanta programar.,es,neutral,I love programming.
C'est une belle journée.,fr,neutral,This is a great day.
Elle est très talentueuse.,fr,negative,She is very talented.
Hace buen tiempo hoy.,es,negative,The weather is nice today.
Amo programmare.,it,negative,I love programming.
This is a great day.,en,negative,This is a great day.
Das ist ein großartiger Tag.,de,positive,This is a great day.
Es un gran día.,es,positive,This is a great day.
È molto talentuosa.,it,negative,She is very talented.
Me encanta programar.,es,negative,I love programming.
Μου αρέσει ο προγραμματισμός.,el,positive,I love programming.
This is a great day.,en,neutral,This is a great day.
J'aime programmer.,fr,neutral,I love programming.
This is a great day.,en,neutral,This is a great day.
Elle est très talentueuse.,fr,negative,She is very talented.
I love programming.,en,neutral,I love programming.
Hace buen tiempo hoy.,es,neutral,The weather is nice today.
